parcelas,valor
1,93.76
2,235.92
1,25.01
1,10.6
10,145.9
1,303.63
1,181.66
2,91.82
1,120.04
2,78.2
2,248.48
2,162.25
1,57.61
10,574.68
1,218.66
2,191.58
1,36.29
10,393.14
1,117.26
2,79.34
3,126.07
1,122.47
3,270.78
2,255.44
1,227.47
1,250.0
2,29.75
2,42.72
1,73.15
1,69.9
1,165.99
1,84.92
2,23.72
5,51.33
1,50.84
5,358.04
7,192.96
1,910.2
2,141.8
4,120.54
1,62.65
1,41.0
3,146.44
7,78.01
2,160.16
1,45.3
1,79.05
1,164.8
1,177.49
5,100.04
2,57.6
10,127.04
7,80.2
1,122.43
1,31.91
1,49.33
1,121.19
1,79.59
5,107.85
3,31.0
3,51.5
1,682.83
1,76.99
3,34.34
2,84.43
1,24.94
3,264.22
3,148.68
2,34.01
2,95.98
3,65.01
2,27.79
2,106.38
1,199.14
1,87.18
1,92.32
4,81.14
5,113.44
10,238.24
1,139.8
5,59.4
7,112.14
1,113.77
1,48.5
3,46.78
1,100.0
4,42.77
2,412.59
2,57.59
1,352.55
4,100.95
1,138.53
1,54.75
8,199.31
1,1.3
1,1304.02
1,122.57
1,63.01
2,129.44
7,72.15
1,46.24
1,300.0
1,31.75
10,463.9
1,250.0
1,28.75
8,244.78
1,95.67
1,14.89
3,387.67
1,162.33
3,34.75
1,171.34
1,23.52
1,86.64
1,52.78
1,124.0
1,101.78
1,67.05
8,186.39
1,78.19
8,828.08
1,114.85
1,50.0
1,87.83
1,2.72
1,88.62
1,58.49
3,74.03
9,98.32
6,120.18
1,119.94
2,203.67
1,75.07
2,158.74
1,35.77
2,23.72
1,73.03
1,148.42
3,115.81
1,69.46
2,70.42
1,149.73
5,172.53
6,356.06
1,194.59
1,305.33
2,69.04
1,55.86
8,202.98
4,94.14
2,275.96
1,102.64
1,28.14
2,21.95
10,197.87
9,223.26
4,93.65
1,44.57
8,323.93
1,55.05
1,62.47
10,370.51
1,123.89
4,424.89
4,172.92
1,674.69
2,68.22
3,168.14
2,111.55
1,113.44
1,154.02
6,99.34
3,216.05
1,57.23
10,216.05
2,178.49
2,24.72
1,77.69
2,59.71
1,154.36
1,115.7
1,129.15
10,133.48
4,52.38
1,27.75
1,21.43
2,168.65
1,145.66
1,285.0
4,309.28
1,45.0
1,209.38
3,77.66
1,108.58
1,96.8
4,273.39
2,766.89
1,100.34
1,65.17
7,195.91
1,79.86
6,124.16
1,43.95
2,52.45
1,15.61
2,51.84
2,61.13
1,220.27
1,78.09
4,42.85
10,1284.78
1,45.95
1,49.49
1,175.56
3,55.05
2,52.77
1,34.81
6,64.0
1,85.16
3,114.74
1,507.76
2,80.39
10,122.4
1,84.91
1,37.95
1,40.95
2,187.19
1,200.04
18,191.09
10,847.3
1,352.76
2,132.02
2,131.17
4,210.6
10,523.8
10,174.95
3,140.0
1,21.77
1,158.75
8,84.32
1,66.79
8,721.99
2,69.9
1,49.13
1,35.36
1,117.96
1,45.0
1,47.4
6,212.01
1,164.32
1,280.36
8,408.97
1,153.69
5,246.26
7,212.02
2,112.94
3,188.51
2,175.57
1,191.46
10,300.83
10,174.56
3,144.85
2,192.76
1,85.73
2,74.83
2,117.95
5,54.61
1,110.0
1,30.8
3,268.77
1,73.4
7,70.89
9,137.56
5,52.13
1,39.62
4,99.16
4,76.08
1,204.8
3,134.63
1,73.15
1,78.0
10,138.95
1,31.77
1,127.83
10,158.16
1,209.12
1,48.17
6,105.28
3,31.79
1,250.0
1,213.29
1,178.27
1,292.74
1,194.46
1,25.0
5,104.7
1,45.24
4,40.78
3,211.78
4,116.24
1,38.75
1,100.0
10,614.4
1,25.38
6,68.92
1,86.73
1,175.77
1,34.13
1,139.22
1,21.43
1,33.71
1,3.02
10,166.68
1,155.14
1,50.0
5,286.17
4,90.2
1,31.86
4,78.19
1,109.72
5,128.15
5,85.8
5,59.0
8,841.28
1,105.38
1,33.79
3,35.28
2,143.02
1,54.05
4,201.43
1,50.0
10,167.82
1,193.82
1,152.94
1,120.19
3,35.74
8,84.85
1,52.01
6,120.42
1,112.25
2,408.16
1,192.09
5,279.95
1,30.16
1,78.2
4,95.21
3,111.3
1,51.76
1,96.93
1,194.27
1,193.65
1,201.82
3,83.38
1,91.82
8,94.18
2,131.94
1,32.85
1,234.1
3,738.62
1,223.61
1,842.06
5,99.7
3,196.81
3,147.37
10,193.5
1,91.66
1,638.66
4,89.48
1,31.53
10,135.51
2,48.69
8,188.89
2,119.04
2,217.64
1,43.13
4,135.49
4,58.28
4,329.26
4,91.57
1,164.79
1,30.29
1,119.43
4,40.95
1,1534.98
2,185.93
1,406.35
2,273.31
1,74.6
1,4.11
4,137.97
1,66.96
2,220.2
1,175.23
3,70.14
10,517.25
8,242.22
8,125.73
1,30.85
1,43.63
1,193.84
1,49.97
1,57.6
2,99.43
4,43.22
1,100.0
1,35.36
1,108.0
1,62.28
1,2.82
5,106.78
1,93.78
1,41.51
1,53.01
1,46.85
1,35.36
1,170.29
6,288.19
1,155.15
1,99.2
4,58.59
5,193.84
1,81.21
1,57.17
6,160.75
1,139.58
3,147.16
1,37.37
8,88.08
10,315.24
1,52.53
1,81.89
1,407.05
1,136.04
1,212.73
1,41.75
1,75.62
1,54.22
4,120.84
1,187.99
1,242.94
1,121.39
8,81.73
5,50.0
1,87.7
1,41.85
1,26.77
5,187.15
6,224.8
1,279.15
3,91.8
6,62.6
1,67.76
2,51.84
3,94.63
6,66.69
2,203.4
3,47.43
2,100.25
4,79.56
2,240.92
4,71.04
4,45.86
1,1149.83
1,20.0
1,50.87
2,143.06
1,22.28
4,102.85
4,206.27
1,75.25
1,53.0
1,148.15
3,76.17
4,167.39
5,117.24
1,88.31
5,78.36
7,193.84
4,111.09
1,126.26
1,128.22
8,551.32
5,71.82
1,53.83
2,85.16
2,180.05
1,87.43
3,62.41
1,44.3
2,123.4
3,168.37
6,61.8
2,141.32
2,45.71
4,49.09
1,109.22
10,118.71
1,224.83
2,59.42
1,137.4
2,98.28
1,14.63
3,198.13
2,135.34
4,137.12
5,347.84
2,204.18
2,169.52
4,214.14
1,54.07
1,54.99
1,32.0
4,43.7
7,195.91
1,46.42
10,189.61
1,192.56
4,140.54
5,114.33
2,247.84
1,24.85
1,31.75
2,101.64
3,291.8
1,47.94
8,426.1
6,78.03
2,215.25
1,44.38
2,33.1
1,117.96
6,336.4
1,94.15
1,54.06
6,60.4
1,108.12
1,205.28
2,125.52
2,31.79
1,83.95
1,225.96
1,12.49
1,233.58
8,322.1
1,28.95
1,86.02
3,74.2
1,25.75
1,235.19
1,46.69
8,676.84
3,35.0
1,147.16
10,119.41
6,126.84
1,174.04
1,28.14
5,323.96
1,40.09
4,40.86
1,41.75
1,51.09
1,103.37
1,65.71
1,270.47
3,155.63
1,73.83
1,360.04
2,140.23
1,0.27
1,190.48
10,626.68
8,300.8
4,281.63
2,113.54
2,209.14
3,416.95
1,22.68
2,181.94
5,184.29
2,312.44
2,112.94
1,294.23
1,146.3
1,207.45
1,129.52
1,22.37
1,20.0
10,240.0
1,54.0
7,441.5
1,77.06
9,182.59
1,153.17
1,113.53
1,155.6
7,250.68
1,163.74
1,35.0
1,34.23
10,122.52
1,142.65
1,95.76
2,27.98
2,47.77
8,369.92
1,47.78
1,88.94
1,59.73
1,9.94
1,74.07
1,37.61
1,138.6
1,88.46
3,369.78
2,58.64
3,36.17
1,34.37
2,118.93
1,56.7
2,359.17
2,119.57
3,92.99
1,62.88
3,144.49
3,153.33
4,208.17
1,102.16
1,188.27
1,33.1
1,135.62
8,243.58
1,32.69
3,131.16
3,240.7
5,102.97
7,864.98
3,311.1
3,317.34
1,137.6
2,45.86
1,71.14
1,75.07
1,107.78
4,135.77
1,71.53
3,54.73
3,179.76
6,131.47
4,275.45
1,161.79
6,67.5
2,121.71
12,126.2
1,252.0
1,21.04
1,334.95
5,446.36
1,84.22
2,45.19
6,136.6
7,72.43
1,46.68
1,116.97
1,63.27
10,184.35
3,120.71
1,174.28
1,124.13
8,212.56
7,147.24
1,94.58
3,39.09
6,151.69
1,86.02
1,58.79
2,125.9
1,287.77
1,50.0
1,49.61
1,50.87
10,157.11
5,268.9
1,136.97
6,328.17
1,168.18
1,100.0
1,54.25
1,26.6
1,403.27
1,129.22
3,58.19
1,133.34
2,102.18
5,445.22
1,100.0
1,35.45
1,69.9
1,66.67
8,1349.05
3,291.36
1,35.69
1,46.48
1,29.4
1,42.4
4,40.43
2,133.96
2,75.08
2,356.1
2,134.49
1,47.38
2,77.57
2,164.17
1,30.45
1,35.05
6,124.02
2,66.04
1,58.45
2,38.63
2,35.05
1,17.57
1,47.87
4,247.5
1,27.4
2,250.84
1,144.66
1,108.64
1,250.57
1,170.71
6,69.41
5,276.47
1,54.74
1,813.44
7,241.61
8,137.6
1,165.55
1,24.38
1,42.31
8,167.2
1,48.3
3,147.59
2,187.19
1,140.91
6,66.62
1,44.09
10,224.94
1,5.14
6,62.96
3,73.84
1,249.35
1,39.6
1,37.47
1,20.0
1,92.57
5,113.42
1,142.92
5,524.86
8,188.39
1,20.45
8,210.85
1,86.25
3,148.99
3,196.01
1,81.78
3,31.43
1,1.4
1,23.78
2,61.3
4,115.44
9,93.62
1,72.14
4,102.87
1,271.54
2,177.59
8,224.55
10,1023.44
8,87.71
1,44.09
2,191.68
4,46.59
1,56.78
4,164.03
1,31.28
2,27.77
1,107.78
2,111.32
2,50.77
1,45.36
4,70.27
4,87.64
2,82.98
1,141.52
4,193.61
1,17.29
1,74.63
4,309.51
1,123.49
1,138.14
1,56.78
1,32.33
3,104.73
1,95.21
1,221.79
1,38.9
1,143.01
1,27.23
1,43.6
8,361.96
3,51.66
3,196.22
1,74.16
2,50.86
1,187.43
1,34.86
2,39.99
4,123.47
1,157.13
5,122.31
8,225.57
3,35.38
4,302.44
4,91.1
1,53.38
1,64.46
10,571.22
1,147.06
10,276.47
1,57.69
6,65.5
1,145.77
5,123.18
10,201.96
1,5.94
4,162.55
1,194.55
1,21.04
4,102.01
1,26.68
2,47.1
1,19.39
10,211.12
1,58.62
7,78.11
8,811.28
2,206.09
2,45.38
1,78.77
3,138.72
1,39.02
6,1127.29
1,132.02
1,66.41
3,558.68
1,202.71
1,186.24
1,67.36
3,63.27
2,105.89
1,93.8
4,160.47
3,170.48
1,34.42
1,54.37
6,862.08
7,70.77
2,154.92
1,234.61
6,546.25
2,46.39
1,279.98
1,5.02
2,200.04
1,87.02
1,18.29
3,150.74
1,120.26
4,306.67
7,151.26
2,27.39
1,124.4
1,70.05
3,65.46
2,211.4
1,139.82
3,221.98
5,125.58
8,263.76
2,167.92
3,270.62
2,77.56
1,35.4
2,54.76
1,50.0
1,62.15
1,144.9
1,25.28
1,27.68
4,96.6
1,77.81
1,47.68
1,97.87
10,349.78
1,102.44
2,203.43
3,61.6
1,31.13
1,24.38
2,72.45
8,192.44
1,23.25
1,15.1
3,72.24
1,36.35
1,142.31
2,52.32
2,111.87
1,133.69
3,43.22
1,66.26
1,45.0
1,24.37
3,113.47
2,67.43
1,87.0
6,67.58
1,68.83
2,157.78
7,139.94
5,200.59
2,259.08
5,293.4
2,113.55
1,80.25
1,136.41
5,149.0
1,98.16
3,367.98
5,186.36
10,159.53
1,50.39
4,80.81
3,64.89
5,50.13
1,72.01
2,95.18
1,41.72
2,135.84
2,274.19
4,217.26
10,348.79
2,107.6
3,158.99
5,50.31
1,80.31
1,138.63
1,79.93
1,100.0
1,67.5
1,69.33
3,32.77
1,197.51
1,53.29
2,292.94
1,215.11
1,6.69
3,72.14
1,82.33
8,229.65
2,29.43
1,29.75
1,226.71
8,137.99
1,84.13
8,97.31
7,73.28
1,1.12
1,87.64
1,32.77
3,55.83
1,110.26
1,219.74
1,54.42
1,118.89
8,102.98
1,12.97
2,64.91
10,538.39
3,129.66
1,61.01
1,50.6
1,32.77
1,125.55
2,145.65
1,50.0
1,15.4
3,673.5
1,113.89
1,125.74
3,33.13
1,34.51
1,66.63
1,67.97
2,59.63
6,88.72
2,35.4
5,254.77
8,99.9
1,97.89
4,91.77
1,132.59
1,74.63
6,65.0
10,205.65
1,96.01
10,105.28
10,195.18
1,87.1
1,23.93
1,155.79
1,52.09
2,108.0
5,120.09
1,144.91
10,117.06
1,87.48
4,136.3
1,135.08
2,63.61
1,68.02
4,269.22
12,123.44
5,256.43
3,38.61
5,237.54
1,107.31
6,134.27
20,450.24
4,162.55
8,203.3
1,36.71
1,12.61
5,68.04
8,256.2
8,233.79
1,62.0
1,72.75
1,495.12
1,38.75
10,252.08
1,59.09
6,138.84
1,279.04
8,151.65
1,178.37
8,288.76
6,62.01
1,29.74
1,33.68
3,181.57
1,63.1
3,141.73
1,284.81
1,41.69
1,76.17
1,56.79
3,92.57
1,29.19
1,40.0
4,205.65
1,293.5
4,152.47
1,88.94
1,99.53
3,32.65
3,71.07
1,1034.34
6,61.8
3,81.89
1,50.33
4,48.21
1,45.09
10,276.71
4,49.57
1,58.98
1,86.31
1,64.05
1,62.93
1,107.78
1,76.51
1,57.59
1,36.24
1,30.0
1,133.76
6,157.79
4,107.59
3,41.1
2,174.77
6,89.92
1,166.5
1,67.82
1,127.02
2,139.52
3,53.42
7,160.72
3,150.29
1,133.03
1,121.3
4,96.61
4,44.53
3,222.63
7,75.51
1,92.72
1,35.13
2,98.65
2,211.24
10,327.37
5,130.16
1,167.51
1,45.69
1,38.28
1,125.44
4,66.06
1,361.76
1,103.49
1,40.6
1,148.09
5,315.82
6,153.2
1,63.0
2,83.01
2,187.8
1,76.85
2,54.22
1,376.7
1,57.86
1,109.21
2,165.04
5,412.4
3,61.71
1,99.72
1,50.1
1,135.69
1,195.18
5,135.22
3,97.32
3,165.3
1,112.71
2,103.14
1,13.78
4,299.78
4,89.75
2,51.01
1,46.4
1,37.77
1,606.04
8,187.1
10,165.02
4,357.03
1,100.0
1,108.6
2,138.63
1,9.39
1,131.47
1,93.13
1,177.49
9,466.81
1,72.55
1,39.41
1,149.13
4,305.27
1,176.88
1,56.91
1,124.34
3,84.2
1,31.72
1,488.47
1,136.6
1,324.96
1,285.63
5,55.59
3,198.96
1,62.01
1,31.75
10,195.18
2,268.19
1,55.62
4,320.87
1,50.0
1,18.92
1,92.59
1,108.11
5,198.9
1,52.34
1,105.15
8,268.29
8,198.35
3,34.12
1,52.83
2,83.23
1,34.09
1,73.25
1,19.51
3,35.86
4,46.5
1,43.81
5,107.78
4,218.74
10,212.73
1,111.93
1,148.28
1,31.66
3,154.38
7,72.43
1,32.38
1,372.52
4,90.58
5,148.15
10,257.3
1,34.04
1,57.0
2,68.32
4,99.13
1,198.93
4,262.94
1,100.34
1,56.22
1,240.67
1,111.25
1,152.82
1,62.25
1,20.58
1,153.1
1,47.68
18,221.5
1,59.06
1,64.01
2,59.69
1,130.26
4,132.24
7,71.82
1,58.17
5,180.6
1,67.58
10,511.18
3,154.2
1,54.09
1,37.77
1,32.09
1,78.52
3,38.26
10,105.87
10,563.33
1,116.24
6,61.74
1,65.63
1,405.35
1,84.63
1,40.36
5,52.74
6,168.83
3,36.82
2,21.78
1,112.94
2,117.53
1,82.78
5,518.56
3,158.46
1,150.98
1,63.27
3,166.44
2,55.24
3,175.98
1,46.1
1,60.46
3,75.4
1,65.01
1,163.81
5,209.11
1,197.31
6,94.2
3,236.29
1,47.11
4,188.2
1,30.0
1,28.75
3,37.77
2,97.78
1,69.45
2,116.83
8,397.3
1,44.09
1,64.0
2,143.58
1,2.33
1,245.44
1,26.69
1,49.0
1,90.88
1,169.32
6,80.32
1,75.6
1,57.72
1,87.94
8,939.9
2,139.71
1,89.75
1,218.39
2,57.18
1,56.98
1,150.39
8,97.11
1,242.1
1,184.89
4,315.76
5,614.49
2,119.05
1,35.84
3,579.22
1,82.9
2,86.95
1,8.45
1,1.4
4,134.58
3,50.1
6,84.41
6,130.29
4,174.73
10,552.24
1,177.44
1,120.52
1,56.6
4,62.23
1,66.65
2,53.55
1,132.05
1,125.97
1,23.68
1,14.76
1,76.85
1,98.22
1,72.84
2,61.23
1,118.48
2,28.01
1,27.79
1,20.32
2,176.72
7,78.48
1,40.01
4,134.94
1,76.89
1,78.71
1,147.34
1,186.27
1,614.81
1,62.0
3,147.64
1,94.71
3,162.25
1,63.64
1,50.0
1,6.66
2,25.67
2,35.81
1,42.69
4,43.62
1,60.31
3,71.15
1,83.41
5,516.43
4,303.34
1,20.0
1,1082.66
2,127.86
9,720.98
1,191.41
2,52.91
1,138.16
1,31.33
3,198.13
1,195.54
1,59.24
1,437.42
1,69.97
1,201.65
1,108.21
1,89.91
1,80.73
1,55.4
2,37.59
1,44.13
1,102.67
1,89.91
1,58.95
3,192.03
4,49.12
6,77.57
5,58.12
2,64.1
2,131.61
1,100.0
1,92.57
1,51.72
2,22.29
1,103.14
8,589.92
10,160.46
1,48.11
1,59.34
1,48.22
1,4.7
3,410.13
8,205.53
3,60.63
3,178.03
6,125.15
1,135.59
3,39.84
1,89.78
5,99.9
8,120.64
3,211.55
3,252.07
4,309.12
1,33.84
1,209.11
3,204.76
10,247.88
1,78.7
1,21.77
4,92.8
4,122.37
6,175.56
1,27.79
1,33.42
1,77.03
1,36.17
1,35.0
3,203.04
3,44.3
3,206.95
1,32.77
1,67.13
10,227.38
10,271.9
1,38.28
6,1150.11
1,284.13
1,34.1
2,161.08
1,88.2
1,58.06
2,113.76
3,183.25
1,22.79
1,37.38
1,134.25
1,143.32
1,0.38
6,394.34
1,450.53
1,33.77
4,245.22
1,62.39
1,36.69
1,55.03
1,147.99
6,71.64
3,73.34
2,148.28
1,227.72
4,46.01
10,157.72
1,39.04
5,114.27
1,19.42
8,193.59
3,83.7
10,223.14
2,124.99
1,97.6
1,62.37
1,95.51
1,34.0
1,133.48
5,116.97
8,205.55
1,105.87
1,261.97
3,159.21
1,185.89
1,73.27
10,518.37
4,207.67
1,207.6
1,818.69
10,2148.4
3,63.61
1,115.45
5,273.88
2,168.51
2,94.76
1,23.34
7,73.43
1,42.69
1,51.78
1,154.81
5,50.09
1,123.57
5,549.85
1,47.92
1,27.01
3,155.98
1,20.0
4,136.2
1,178.27
1,64.22
4,48.81
1,69.84
4,47.43
2,202.76
3,52.26
1,14.69
1,61.08
9,112.08
1,55.04
3,334.77
4,54.09
1,10.27
2,24.77
2,84.05
1,94.62
3,66.21
5,62.44
1,24.09
6,61.77
4,98.3
1,161.86
5,126.57
1,45.23
1,42.9
1,35.84
2,37.17
3,203.12
1,218.55
1,38.01
1,93.57
1,38.01
1,50.0
1,465.18
4,146.83
8,198.83
1,143.86
6,62.98
10,298.51
1,273.66
1,46.22
1,63.1
2,84.06
1,26.19
1,77.57
1,168.07
1,50.87
1,371.13
2,55.11
1,165.8
1,188.62
5,65.71
1,48.6
1,177.99
1,34.0
2,114.88
1,169.98
4,344.53
3,61.75
1,32.01
3,52.1
1,22.45
2,50.34
9,111.33
1,48.14
1,69.69
1,4.56
1,73.49
4,175.79
1,132.08
6,401.2
1,47.69
3,267.51
1,200.82
1,55.28
1,53.48
1,31.77
3,225.85
2,158.36
2,388.6
1,21.43
10,818.4
3,144.76
1,99.5
10,193.9
1,73.48
1,30.0
2,43.13
1,130.56
3,157.22
1,27.8
3,68.35
1,33.77
1,104.37
10,128.77
3,45.09
1,97.17
3,158.97
4,40.01
1,227.24
1,76.36
1,79.17
1,60.0
1,84.3
1,120.15
3,155.14
1,53.01
1,53.59
1,78.64
10,202.5
1,17.1
10,134.94
6,339.86
8,412.18
1,89.1
9,91.29
1,17.87
2,1025.24
5,50.68
1,82.24
10,236.71
1,142.58
1,57.6
2,38.27
6,65.2
1,45.87
1,30.69
1,21.79
1,55.53
2,42.68
4,71.63
8,276.57
1,33.4
1,112.78
2,24.84
1,56.78
3,32.15
2,87.36
6,140.08
7,376.76
4,117.79
3,618.29
3,48.75
6,318.55
1,48.3
1,317.16
4,254.14
4,118.35
2,125.52
1,62.01
8,1388.3
1,72.15
5,265.64
1,107.76
2,83.27
3,157.78
2,112.43
1,270.46
1,99.52
1,504.65
2,129.73
1,70.72
2,102.13
10,164.4
1,13.5
1,51.43
1,73.47
1,106.16
1,16.88
1,34.0
10,851.82
10,169.01
1,57.68
8,623.68
10,143.53
5,109.91
1,116.23
1,84.26
1,40.0
5,116.37
4,124.62
4,89.08
1,61.5
1,3.6
2,257.92
1,30.28
8,309.63
1,95.18
5,87.08
1,43.38
4,111.6
1,42.5
3,146.96
1,57.51
1,162.45
1,58.62
5,235.2
1,33.1
1,40.0
2,103.43
1,64.0
1,217.1
4,48.51
2,64.0
1,74.72
3,31.05
2,213.5
1,1.16
2,172.53
1,149.29
4,52.22
1,274.39
3,103.11
2,143.02
1,429.19
1,154.08
3,38.0
1,616.73
1,179.05
5,170.73
3,212.73
1,2733.63
3,86.15
8,2252.66
1,131.16
7,265.94
5,124.43
1,25.0
1,30.0
1,73.78
3,109.49
10,159.27
1,16.48
4,73.59
3,50.17
2,63.44
6,199.51
2,24.75
4,262.58
10,121.09
1,188.4
4,147.15
2,57.99
3,157.45
4,264.34
2,158.6
4,84.23
2,25.1
2,46.54
5,151.55
1,73.04
2,58.74
3,304.47
2,126.63
1,1391.89
1,185.79
8,193.55
1,54.84
1,37.61
1,122.2
6,189.26
1,75.78
8,280.8
1,75.65
2,150.95
1,138.28
1,98.23
1,93.18
1,89.97
1,52.15
3,61.4
10,1351.94
6,387.68
1,324.01
2,84.79
3,167.62
1,160.17
2,42.65
1,110.33
1,18.92
6,63.77
5,78.28
2,108.51
3,93.64
1,56.78
1,43.56
1,212.12
10,660.41
1,80.59
1,389.01
4,146.68
3,68.35
2,132.08
3,153.96
1,301.65
6,122.4
1,37.61
1,33.79
1,92.57
1,345.38
1,75.53
1,31.72
2,49.59
1,70.14
1,86.39
1,104.37
2,77.1
2,101.63
3,41.1
1,64.86
3,202.5
10,141.83
1,117.62
1,41.28
4,45.55
2,24.19
2,153.1
1,69.06
3,41.88
3,381.9
1,63.11
1,121.62
2,27.09
2,130.56
1,64.59
2,68.12
1,135.08
1,171.02
3,129.36
4,137.11
2,153.17
4,454.97
1,61.77
1,88.9
1,115.27
2,121.19
1,33.09
9,91.92
1,190.42
2,184.15
8,219.91
1,184.29
1,158.3
1,105.38
1,162.85
3,415.14
2,65.0
4,217.26
1,95.21
1,141.86
3,138.66
1,121.5
1,77.57
3,235.28
9,125.8
1,92.57
1,217.06
1,68.12
10,375.12
1,253.23
1,54.0
2,45.62
1,48.08
1,42.86
1,65.6
1,20.0
8,1326.85
8,237.51
1,176.69
6,205.35
2,157.22
1,61.2
1,280.84
1,46.82
4,103.59
8,84.48
1,34.09
1,88.19
1,45.38
1,76.19
1,64.28
15,154.14
1,60.0
1,113.0
2,531.16
1,103.83
3,33.0
3,113.21
1,179.48
3,85.25
1,98.56
1,42.78
1,48.92
1,112.42
1,53.01
1,125.54
3,178.4
1,96.26
3,138.48
4,380.75
1,25.65
1,4.05
1,56.5
3,444.3
2,150.2
4,168.2
6,622.73
7,73.48
1,89.26
2,173.05
1,173.88
2,143.12
1,123.49
1,288.31
1,105.2
1,76.65
4,69.14
1,55.01
4,198.2
3,95.76
3,187.65
5,59.27
3,32.22
1,240.61
1,60.87
1,37.38
3,243.11
3,155.63
1,162.31
1,153.69
10,236.92
5,65.53
2,157.21
1,32.38
3,189.84
1,21.77
4,166.35
2,330.76
1,48.22
1,77.34
1,138.74
5,107.09
1,41.95
5,67.14
1,336.86
1,244.34
5,126.01
5,57.72
1,127.98
10,104.37
1,55.0
2,270.98
2,89.66
8,114.17
1,112.55
1,106.16
1,48.22
3,146.59
4,96.97
1,72.43
3,87.64
5,271.43
3,192.76
5,110.66
1,148.06
1,64.42
3,35.34
1,74.57
2,243.51
1,20.0
1,171.0
1,106.76
1,189.56
1,30.95
1,35.84
1,116.94
1,215.31
1,50.0
1,170.71
2,69.37
10,488.72
1,113.11
2,52.57
1,121.9
1,61.57
3,153.9
10,1279.1
1,267.64
4,42.44
6,70.72
1,197.96
4,41.24
4,95.31
3,68.18
1,73.15
1,34.0
2,103.43
2,152.62
1,228.88
5,517.44
2,387.8
1,57.72
2,116.49
1,52.61
3,147.5
1,365.68
1,38.34
1,20.0
1,59.31
1,175.67
2,42.92
2,150.12
1,79.29
1,76.08
1,12.74
3,147.13
1,69.72
4,205.54
1,175.87
2,176.87
3,64.42
1,31.99
1,99.9
1,66.81
1,1.67
1,47.51
1,73.38
1,32.53
5,128.62
1,45.09
2,398.69
1,480.33
1,205.99
1,144.98
4,46.0
10,443.92
1,24.66
2,116.9
1,1023.72
1,25.03
1,36.13
1,16.7
2,63.27
3,76.65
1,20.0
1,53.85
1,67.36
8,232.14
10,202.77
1,52.01
2,141.14
3,160.51
1,65.0
1,53.7
5,122.42
1,32.69
1,73.9
1,52.63
4,216.4
5,199.78
1,184.94
1,26.71
3,65.0
3,66.26
6,64.61
1,64.1
4,180.35
1,130.4
1,122.07
2,124.6
1,47.92
1,112.71
1,136.59
6,198.26
10,192.45
2,114.4
1,77.57
1,40.0
8,106.16
1,129.6
1,662.62
13,131.46
1,62.01
1,43.17
1,47.68
1,169.76
6,396.06
1,66.67
1,1.46
3,114.89
3,35.38
7,77.57
1,174.96
10,153.75
1,222.2
1,8.88
6,77.11
8,107.87
1,28.36
9,164.69
5,82.98
1,193.44
1,152.83
4,81.82
3,162.62
5,118.88
7,92.68
10,1023.87
8,189.19
5,272.8
1,126.24
6,456.28
1,423.13
1,60.36
5,153.72
1,20.27
1,175.32
3,63.35
2,47.29
1,66.01
1,83.23
1,11.96
6,63.27
4,40.77
1,264.95
1,44.0
1,14.23
2,27.68
1,27.6
2,103.78
4,199.27
1,44.78
1,32.68
2,71.83
1,71.82
2,130.56
1,227.16
5,69.22
1,55.69
6,242.62
7,110.44
5,53.7
1,213.37
1,52.68
1,130.15
1,54.51
1,51.05
1,47.69
4,131.26
7,367.76
8,100.37
5,102.03
1,88.9
2,48.28
1,216.64
6,87.26
1,123.18
1,145.07
3,39.6
1,340.12
1,195.01
8,299.74
10,1435.97
1,103.37
1,50.0
1,17.71
1,20.0
10,117.37
1,30.75
1,55.62
9,476.65
3,481.06
1,132.02
2,165.8
4,407.8
3,63.65
1,42.69
1,69.81
1,70.9
3,32.68
1,183.34
1,54.75
1,88.18
1,174.0
3,133.58
1,524.28
5,130.02
10,374.15
2,105.44
4,48.17
1,50.0
1,100.0
1,79.52
1,100.88
1,118.19
2,116.94
1,223.78
1,222.45
1,96.65
2,75.17
3,72.67
1,265.88
1,44.53
1,37.37
1,23.42
3,36.96
1,26.69
1,78.21
8,208.25
1,82.82
1,47.74
1,89.0
10,120.39
1,216.15
1,52.38
3,37.77
1,25.38
8,111.89
1,126.48
4,436.21
1,2.2
1,92.19
2,290.22
8,385.74
5,417.5
1,107.38
2,66.68
1,147.69
2,37.79
2,36.82
1,138.74
1,99.16
8,502.23
5,256.02
1,161.12
2,97.87
1,148.71
1,232.45
1,32.68
1,75.17
3,39.84
1,26.71
10,171.49
4,106.85
1,194.25
1,20.29
1,89.17
3,37.5
1,56.78
2,65.71
1,57.0
5,72.53
2,72.68
2,44.38
4,42.78
2,217.96
3,193.1
3,159.57
1,123.9
4,204.87
1,22.43
3,65.19
1,112.25
1,28.24
1,7.08
4,43.63
2,286.64
1,1.75
8,713.7
1,39.22
6,359.3
3,188.94
4,403.81
2,21.41
1,71.31
1,120.94
5,416.04
1,219.82
4,90.61
1,48.34
2,71.2
3,162.7
2,43.0
1,31.42
8,215.81
8,86.71
1,3.79
5,233.81
8,163.29
3,274.82
3,174.76
1,314.92
1,51.06
1,47.69
1,258.38
1,32.43
10,300.49
2,76.78
2,46.27
1,91.31
10,255.43
1,2.13
1,48.85
1,66.67
1,150.7
1,47.61
4,42.2
2,39.42
2,157.91
1,48.32
1,50.0
